mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SGPIO_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001a64 T __aeabi_uldivmod
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000bc ? _noinit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0014fc 00000018 T uartWriteString
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000ac 00000004 B SystemCoreClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0007cc 00000054 T Chip_UART_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ADC0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000180 00000002 W UsageFault_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000f54 0000004c T Chip_Clock_GetRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO6_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000728 0000006c T Board_SetupClocking
mis_proyectos/ejercicio6/out/ejercicio6.elf:20008000 A __top_RamAHB32
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001a94 000002cc T __udivmoddi4
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000316 0000001a T motorUpdate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001efc 00000004 T ExtRateIn
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W IntDefaultHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000300 00000016 T motorInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000300 T __CRP_WORD_END__
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001a4e 0000000a T GPIO1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SSP0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0013f0 00000018 T uartRxReady
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0003c4 000000f4 T uartMenuUpdate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0021fc R __exidx_start
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0002fc 00000004 T CRP_WORD
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0003b8 0000000c T uartMenuInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001d64 00000048 T __libc_init_array
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ADC1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0006bc 0000002c T Board_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000546 00000002 W _init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000114 T __data_section_table
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0011fe 000000aa T Chip_SSP_RWFrames_Blocking
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W RTC_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000bc B _ebss
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W TIMER0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0004bc 00000088 T Reset_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0015b4 0000007c T tickInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:20010000 A __top_RamAHB_ETB16
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SPI_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001364 00000038 T Chip_I2C_SetClockRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W LCD_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000c0c 0000004c T Chip_Clock_EnableCrystal
mis_proyectos/ejercicio6/out/ejercicio6.elf:10008000 A __top_RamLoc32
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00018a 0000001e T data_init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W TIMER1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001340 00000024 T Chip_I2C_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W UART2_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000dc8 0000006c T Chip_Clock_GetMainPLLHz
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0020bc 00000136 T gpioPinsInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0014e2 0000001a T uartWriteByte
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0011ec 00000012 T Chip_SSP_SetClockRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001a58 0000000a T GPIO2_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000eb0 00000026 T Chip_Clock_GetBaseClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000088 B _bss
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0009d0 00000032 T Chip_ADC_SetSampleRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001974 00000020 T delayInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W I2S1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0012a8 0000003e T Chip_SSP_SetBitRate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000fb4 00000002 T Chip_GPIO_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001f28 00000004 T OscRateIn
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001448 0000007c T uartInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000bc ? _end_noinit
mis_proyectos/ejercicio6/out/ejercicio6.elf:10008000 A _vStackTop
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SSP1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001564 0000002c T spiWrite
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000178 T __bss_section_table_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001698 00000194 T gpioInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001d60 00000002 W __aeabi_ldiv0
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00182c 0000001c T USB0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO3_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SCT_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000c74 0000001c T Chip_Clock_GetDividerDivisor
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0002fc T __CRP_WORD_START__
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001dac 00000010 T memset
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00017c 00000002 W MemManage_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000330 00000054 T main
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W WDT_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001514 00000050 T spiInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:2000c000 A __top_RamAHB16
mis_proyectos/ejercicio6/out/ejercicio6.elf:1008a000 A __top_RamLoc40
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000182 00000002 W SVC_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001408 00000018 T uartTxReady
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO7_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000ee4 0000003c T Chip_Clock_EnableOpts
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000c90 000000b8 T Chip_Clock_GetClockInputHz
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000d48 00000080 T Chip_Clock_CalcMainPLLValue
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00139c 00000038 T SystemInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W SPIFI_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00193c 00000038 T delay
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W QEI_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000150 T __bss_section_table
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000544 00000002 W _fini
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000990 00000040 T Chip_ADC_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000b8 00000004 B g_pUsbApi
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0006f0 00000038 T Board_SetupMuxing
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000860 000000e8 T Chip_UART_SetBaudFDR
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001590 0000000c T tickRead
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000b0 00000008 B tickRateMS
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W ETH_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000000 ? _end_uninit_RESERVED
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001434 00000014 T uartTxWrite
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W CAN0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000000 D _data
mis_proyectos/ejercicio6/out/ejercicio6.elf:100000bc B _pvHeapStart
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000178 T __section_table_end
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0012e8 00000038 T Chip_SSP_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GINT0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W DAC_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000698 00000024 T Board_Debug_Init
mis_proyectos/ejercicio6/out/ejercicio6.elf:10000084 D _edata
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001320 00000020 T Chip_I2C_EventHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W M0SUB_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000fb8 00000154 T Chip_SetupCoreClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001a44 0000000a T GPIO0_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000000 00000040 T g_pfnVectors
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000fa0 00000014 T SystemCoreClockUpdate
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W DMA_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W EVRT_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1b080000 A __top_MFlashB512
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001d60 00000002 W __aeabi_idiv0
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00017e 00000002 W BusFault_Handler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000f20 00000034 T Chip_Clock_Enable
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W UART3_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W MCPWM_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W M0APP_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a001848 000000f4 T boardInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000040 000000d4 T g_pfnVendorVectors
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GINT1_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a00159c 00000018 T tickPowerSet
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000e58 00000058 T Chip_Clock_SetBaseClock
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0013d4 0000001c T cyclesCounterInit
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a0001ba 00000002 W GPIO4_IRQHandler
mis_proyectos/ejercicio6/out/ejercicio6.elf:1a000794 0000000c T Board_SystemInit
